time,longitude,latitude,u10
1980-01-19 22:00:00,210.0,61.25,-3.5073732823706933
1980-01-19 23:00:00,210.0,61.25,-2.533663434325833
1980-01-20 00:00:00,210.0,61.25,-1.546402952212754
1980-01-20 01:00:00,210.0,61.25,-0.7159426643176348
1980-01-20 02:00:00,210.0,61.25,-0.44396208051981567
1980-01-20 03:00:00,210.0,61.25,-0.5281695922294607
1980-01-20 04:00:00,210.0,61.25,-0.7362686154199629
1980-01-20 05:00:00,210.0,61.25,0.412631573078297
1980-01-20 06:00:00,210.0,61.25,3.459588433560623
1980-01-20 07:00:00,210.0,61.25,4.78077525521195
1980-01-20 08:00:00,210.0,61.25,5.094375643647869
1980-01-20 09:00:00,210.0,61.25,4.728508523805964
1980-01-20 10:00:00,210.0,61.25,3.9764483330198237
1980-01-20 11:00:00,210.0,61.25,3.311499361243661
1980-01-20 12:00:00,210.0,61.25,1.992248344459223
1980-01-20 13:00:00,210.0,61.25,0.7397825955824349
1980-01-20 14:00:00,210.0,61.25,-0.598826469870887
1980-01-20 15:00:00,210.0,61.25,-1.1021357352618684
1980-01-20 16:00:00,210.0,61.25,-0.1593987650872224
1980-01-20 17:00:00,210.0,61.25,0.3719796708736407
1980-01-20 18:00:00,210.0,61.25,-0.28812978873530026
1980-01-20 19:00:00,210.0,61.25,-0.37620891017872227
1980-01-20 20:00:00,210.0,61.25,-0.46525593405558796
1980-01-20 21:00:00,210.0,61.25,-1.1476271496337458
1980-01-20 22:00:00,210.0,61.25,-0.7469155421878488
1980-01-20 23:00:00,210.0,61.25,-1.2773260757152678
1980-01-21 00:00:00,210.0,61.25,-1.0489011014224379
1980-01-21 01:00:00,210.0,61.25,-1.0363183697876632
1980-01-21 02:00:00,210.0,61.25,-2.0371294859689613
1980-01-21 03:00:00,210.0,61.25,-4.9408367863015465
1980-01-21 04:00:00,210.0,61.25,-5.571909172907162
1980-01-21 05:00:00,210.0,61.25,-5.641598148115143
1980-01-21 06:00:00,210.0,61.25,-4.9824565909396465
1980-01-21 07:00:00,210.0,61.25,-3.902277475215925
1980-01-21 08:00:00,210.0,61.25,-2.2849125089306748
1980-01-21 09:00:00,210.0,61.25,-1.600605488485629
1980-01-21 10:00:00,210.0,61.25,-1.6402894882568408
1980-01-21 11:00:00,210.0,61.25,-1.3886348555613504
1980-01-21 12:00:00,210.0,61.25,-1.144723442333413
1980-01-21 13:00:00,210.0,61.25,-1.282165587882489
1980-01-21 14:00:00,210.0,61.25,-1.2647433440804932
1980-01-21 15:00:00,210.0,61.25,-1.16020988126852
1980-01-21 16:00:00,210.0,61.25,-0.7052957375497484
1980-01-21 17:00:00,210.0,61.25,-0.5746289090347823
1980-01-21 18:00:00,210.0,61.25,-0.5407523238642353
1980-01-21 19:00:00,210.0,61.25,-0.4681596413559208
1980-01-21 20:00:00,210.0,61.25,-0.35394715420950584
1980-01-21 21:00:00,210.0,61.25,-0.18456422835677166
1980-01-21 22:00:00,210.0,61.25,-0.07035174121035626
1980-01-21 23:00:00,210.0,61.25,0.2674462080616675
1980-01-22 00:00:00,210.0,61.25,0.2335696228911206
1980-01-22 01:00:00,210.0,61.25,0.06225089217149815
1980-01-22 02:00:00,210.0,61.25,0.3458463051706473
1980-01-22 03:00:00,210.0,61.25,0.2819647445633304
1980-01-22 04:00:00,210.0,61.25,0.031278014301284074
1980-01-22 05:00:00,210.0,61.25,0.25583137886033747
1980-01-22 06:00:00,210.0,61.25,0.11451762357748496
1980-01-22 07:00:00,210.0,61.25,-0.21360130136009747
1980-01-22 08:00:00,210.0,61.25,0.18904611095268775
1980-01-22 09:00:00,210.0,61.25,0.22292269612323468
1980-01-22 10:00:00,210.0,61.25,-0.003566473302706985
1980-01-22 11:00:00,210.0,61.25,0.13484357467981312
1980-01-22 12:00:00,210.0,61.25,-0.26393222789919557
1980-01-22 13:00:00,210.0,61.25,-0.13132959451734072
1980-01-22 14:00:00,210.0,61.25,-0.0616406193093586
1980-01-22 15:00:00,210.0,61.25,0.19098191581957602
1980-01-22 16:00:00,210.0,61.25,0.5278119626581566
1980-01-22 17:00:00,210.0,61.25,0.965303862574932
1980-01-22 18:00:00,210.0,61.25,1.3495611286522777
1980-01-22 19:00:00,210.0,61.25,2.352308049700464
1980-01-22 20:00:00,210.0,61.25,3.1759930205614744
1980-01-22 21:00:00,210.0,61.25,3.771253017129654
1980-01-22 22:00:00,210.0,61.25,3.8709469677744064
1980-01-22 23:00:00,210.0,61.25,3.6531689202494624
1980-01-23 00:00:00,210.0,61.25,3.3657018975165363
1980-01-23 01:00:00,210.0,61.25,3.1730893132611415
1980-01-23 02:00:00,210.0,61.25,2.9088519489308764
1980-01-23 03:00:00,210.0,61.25,2.4800711709150978
1980-01-23 04:00:00,210.0,61.25,1.9486927349542347
1980-01-23 05:00:00,210.0,61.25,1.6321886392179827
1980-01-23 06:00:00,210.0,61.25,1.8644852232445892
1980-01-23 07:00:00,210.0,61.25,1.748336931231286
1980-01-23 08:00:00,210.0,61.25,1.740593711763733
1980-01-23 09:00:00,210.0,61.25,1.5470132250748936
1980-01-23 10:00:00,210.0,61.25,1.3418179091847247
1980-01-23 11:00:00,210.0,61.25,1.8277049307737103
1980-01-23 12:00:00,210.0,61.25,1.8422234672753728
1980-01-23 13:00:00,210.0,61.25,1.4802279571672443
1980-01-23 14:00:00,210.0,61.25,1.2672894218095214
1980-01-23 15:00:00,210.0,61.25,0.9875656185441484
1980-01-23 16:00:00,210.0,61.25,0.9836940088103718
1980-01-23 17:00:00,210.0,61.25,0.7843061075208677
1980-01-23 18:00:00,210.0,61.25,0.5616885478287026
1980-01-23 19:00:00,210.0,61.25,0.5984688402995824
1980-01-23 20:00:00,210.0,61.25,0.5975009378661378
1980-01-23 21:00:00,210.0,61.25,0.347782110037536
1980-01-23 22:00:00,210.0,61.25,0.0564434775708329
1980-01-23 23:00:00,210.0,61.25,-0.02582822927192341
1980-01-24 00:00:00,210.0,61.25,-0.32587798363962417
1980-01-24 01:00:00,210.0,61.25,-0.16327037482099938
1980-01-24 02:00:00,210.0,61.25,0.2664783056282234
1980-01-24 03:00:00,210.0,61.25,-0.24360627679686742
1980-01-24 04:00:00,210.0,61.25,-0.9666293945796811
1980-01-24 05:00:00,210.0,61.25,-0.9201700777743596
1980-01-24 06:00:00,210.0,61.25,-0.6210882258401034
1980-01-24 07:00:00,210.0,61.25,-0.33071749580684484
1980-01-24 08:00:00,210.0,61.25,-0.7382044202868512
1980-01-24 09:00:00,210.0,61.25,-1.8280625603450147
1980-01-24 10:00:00,210.0,61.25,-1.3886348555613504
1980-01-24 11:00:00,210.0,61.25,-1.3857311482610175
1980-01-24 12:00:00,210.0,61.25,-0.9375923215763553
1980-01-24 13:00:00,210.0,61.25,-1.232802563776835
1980-01-24 14:00:00,210.0,61.25,-1.2753902708483795
1980-01-24 15:00:00,210.0,61.25,-0.5213942751953513
1980-01-24 16:00:00,210.0,61.25,-0.6723870548126456
1980-01-24 17:00:00,210.0,61.25,-1.2463531978450537
1980-01-24 18:00:00,210.0,61.25,-1.1815037348042923
1980-01-24 19:00:00,210.0,61.25,-0.24360627679686742
1980-01-24 20:00:00,210.0,61.25,-0.11681105801567782
1980-01-24 21:00:00,210.0,61.25,-0.8001501760272798
1980-01-24 22:00:00,210.0,61.25,-0.916298468040583
1980-01-24 23:00:00,210.0,61.25,-0.3249100812061796
1980-01-25 00:00:00,210.0,61.25,-0.4081496904823805
1980-01-25 01:00:00,210.0,61.25,-0.14875183831933647
1980-01-25 02:00:00,210.0,61.25,0.31100181756665624
1980-01-25 03:00:00,210.0,61.25,-0.12261847261634307
1980-01-25 04:00:00,210.0,61.25,-0.9279132972419135
1980-01-25 05:00:00,210.0,61.25,-1.2415136856778326
1980-01-25 06:00:00,210.0,61.25,-0.8853255901703689
1980-01-25 07:00:00,210.0,61.25,-0.46912754378936494
1980-01-25 08:00:00,210.0,61.25,-0.3607224712436148
1980-01-25 09:00:00,210.0,61.25,-0.4594485194549227
1980-01-25 10:00:00,210.0,61.25,-0.48364608029102785
1980-01-25 11:00:00,210.0,61.25,-0.5504313481986771
1980-01-25 12:00:00,210.0,61.25,-0.415892909949934
1980-01-25 13:00:00,210.0,61.25,-0.3771768126121664
1980-01-25 14:00:00,210.0,61.25,-0.34717183717539646
1980-01-25 15:00:00,210.0,61.25,-0.5213942751953513
1980-01-25 16:00:00,210.0,61.25,-0.6772265669798667
1980-01-25 17:00:00,210.0,61.25,-0.8466094928326009
1980-01-25 18:00:00,210.0,61.25,-0.6268956404407686
1980-01-25 19:00:00,210.0,61.25,-0.38879164181349646
1980-01-25 20:00:00,210.0,61.25,-0.5136510557277978
1980-01-25 21:00:00,210.0,61.25,-0.7265895910855207
1980-01-25 22:00:00,210.0,61.25,-1.011152906518114
1980-01-25 23:00:00,210.0,61.25,-0.717878469184523
1980-01-26 00:00:00,210.0,61.25,-0.7788563224915075
1980-01-26 01:00:00,210.0,61.25,-0.4952609094923579
1980-01-26 02:00:00,210.0,61.25,-0.13616910668456184
1980-01-26 03:00:00,210.0,61.25,-0.39556695884760584
1980-01-26 04:00:00,210.0,61.25,-0.6859376888808644
1980-01-26 05:00:00,210.0,61.25,-0.9066194437061412
1980-01-26 06:00:00,210.0,61.25,-1.267647051380826
1980-01-26 07:00:00,210.0,61.25,-1.3692768068924663
1980-01-26 08:00:00,210.0,61.25,-1.2076371005072857
1980-01-26 09:00:00,210.0,61.25,-1.2415136856778326
1980-01-26 10:00:00,210.0,61.25,-2.261682850528014
1980-01-26 11:00:00,210.0,61.25,-1.6722302685604993
1980-01-26 12:00:00,210.0,61.25,-1.3770200263600199
1980-01-26 13:00:00,210.0,61.25,-1.3644372947252452
1980-01-26 14:00:00,210.0,61.25,-1.5318844157110911
1980-01-26 15:00:00,210.0,61.25,-1.3750842214931316
1980-01-26 16:00:00,210.0,61.25,-1.2240914418758368
1980-01-26 17:00:00,210.0,61.25,-1.1611777837019646
1980-01-26 18:00:00,210.0,61.25,-1.1156863693300871
1980-01-26 19:00:00,210.0,61.25,-1.0276072478866656
1980-01-26 20:00:00,210.0,61.25,-0.9695331018800135
1980-01-26 21:00:00,210.0,61.25,-1.0382541746545515
1980-01-26 22:00:00,210.0,61.25,-1.259903831913272
1980-01-26 23:00:00,210.0,61.25,-0.8601601269008197
1980-01-27 00:00:00,210.0,61.25,-0.5930190552702217
1980-01-27 01:00:00,210.0,61.25,-0.6888413961811972
1980-01-27 02:00:00,210.0,61.25,-0.6365746647752104
1980-01-27 03:00:00,210.0,61.25,-0.4749349583900302
1980-01-27 04:00:00,210.0,61.25,-0.3965348612810504
1980-01-27 05:00:00,210.0,61.25,-0.8001501760272798
1980-01-27 06:00:00,210.0,61.25,-0.965661492146237
1980-01-27 07:00:00,210.0,61.25,-1.134076515565527
1980-01-27 08:00:00,210.0,61.25,-0.6965846156487507
1980-01-27 09:00:00,210.0,61.25,-0.5959227625705545
1980-01-27 10:00:00,210.0,61.25,-0.7653056884232887
1980-01-27 11:00:00,210.0,61.25,-0.4894534948916931
1980-01-27 12:00:00,210.0,61.25,-0.6801302742801996
1980-01-27 13:00:00,210.0,61.25,-0.8649996390680408
1980-01-27 14:00:00,210.0,61.25,-0.4681596413559208
1980-01-27 15:00:00,210.0,61.25,-0.55333505549901
1980-01-27 16:00:00,210.0,61.25,-0.5310732995297935
1980-01-27 17:00:00,210.0,61.25,-0.6607722256113155
1980-01-27 18:00:00,210.0,61.25,-0.5736610066013381
1980-01-27 19:00:00,210.0,61.25,-0.5213942751953513
1980-01-27 20:00:00,210.0,61.25,-0.5659177871337842
1980-01-27 21:00:00,210.0,61.25,-0.5939869577036658
1980-01-27 22:00:00,210.0,61.25,-0.7440118348875164
1980-01-27 23:00:00,210.0,61.25,-0.3229742763392913
1980-01-28 00:00:00,210.0,61.25,-0.6859376888808644
1980-01-28 01:00:00,210.0,61.25,-0.7546587616554024
1980-01-28 02:00:00,210.0,61.25,-0.09454930204646139
1980-01-28 03:00:00,210.0,61.25,-0.06260852174280274
1980-01-28 04:00:00,210.0,61.25,-0.41686081238337813
1980-01-28 05:00:00,210.0,61.25,-0.8495132001329337
1980-01-28 06:00:00,210.0,61.25,-0.832090956330938
1980-01-28 07:00:00,210.0,61.25,-0.5330091043966818
1980-01-28 08:00:00,210.0,61.25,-0.33846071527439836
1980-01-28 09:00:00,210.0,61.25,-0.5242979824956842
1980-01-28 10:00:00,210.0,61.25,-0.9404960288766877
1980-01-28 11:00:00,210.0,61.25,-0.946303443477353
1980-01-28 12:00:00,210.0,61.25,-1.000505979750228
1980-01-28 13:00:00,210.0,61.25,-1.1398839301661923
1980-01-28 14:00:00,210.0,61.25,-1.362501489858357
1980-01-28 15:00:00,210.0,61.25,-1.4912325135064348
1980-01-28 16:00:00,210.0,61.25,-1.3944422701620152
1980-01-28 17:00:00,210.0,61.25,-1.5202695865097606
1980-01-28 18:00:00,210.0,61.25,-1.6586796344922807
1980-01-28 19:00:00,210.0,61.25,-1.5105905621753188
1980-01-28 20:00:00,210.0,61.25,-1.4641312453699973
1980-01-28 21:00:00,210.0,61.25,-1.5967338787518521
1980-01-28 22:00:00,210.0,61.25,-1.411864513964011
1980-01-28 23:00:00,210.0,61.25,-1.4544522210355555
1980-01-29 00:00:00,210.0,61.25,-1.6586796344922807
1980-01-29 01:00:00,210.0,61.25,-1.5522103668134193
1980-01-29 02:00:00,210.0,61.25,-1.3402397338891405
1980-01-29 03:00:00,210.0,61.25,-1.4215435382984527
1980-01-29 04:00:00,210.0,61.25,-1.3228174900871448
1980-01-29 05:00:00,210.0,61.25,-0.832090956330938
1980-01-29 06:00:00,210.0,61.25,-0.5059078362602443
1980-01-29 07:00:00,210.0,61.25,-0.34233232500817534
1980-01-29 08:00:00,210.0,61.25,-0.19617905755810172
1980-01-29 09:00:00,210.0,61.25,0.10580650167648686
1980-01-29 10:00:00,210.0,61.25,0.33713518326964964
1980-01-29 11:00:00,210.0,61.25,-0.20392227702565524
1980-01-29 12:00:00,210.0,61.25,-0.36846569071116875
1980-01-29 13:00:00,210.0,61.25,-0.3045841301038519
1980-01-29 14:00:00,210.0,61.25,-0.20392227702565524
1980-01-29 15:00:00,210.0,61.25,-0.35394715420950584
1980-01-29 16:00:00,210.0,61.25,-0.3152310568717378
1980-01-29 17:00:00,210.0,61.25,-0.2649001303326397
1980-01-29 18:00:00,210.0,61.25,-0.40234227588171523
1980-01-29 19:00:00,210.0,61.25,-0.6210882258401034
1980-01-29 20:00:00,210.0,61.25,-0.7217500789182996
1980-01-29 21:00:00,210.0,61.25,-0.7788563224915075
1980-01-29 22:00:00,210.0,61.25,-0.614312908805994
1980-01-29 23:00:00,210.0,61.25,-0.7924069565597258
1980-01-30 00:00:00,210.0,61.25,-1.0943925157943148
1980-01-30 01:00:00,210.0,61.25,-1.179567929937404
1980-01-30 02:00:00,210.0,61.25,-1.1824716372377369
1980-01-30 03:00:00,210.0,61.25,-1.1069752474290895
1980-01-30 04:00:00,210.0,61.25,-1.0043775894840046
1980-01-30 05:00:00,210.0,61.25,-0.9385602240097994
1980-01-30 06:00:00,210.0,61.25,-1.0072812967843374
1980-01-30 07:00:00,210.0,61.25,-1.079873979292652
1980-01-30 08:00:00,210.0,61.25,-1.1195579790638641
1980-01-30 09:00:00,210.0,61.25,-1.1621456861354087
1980-01-30 10:00:00,210.0,61.25,-1.3073310511520377
1980-01-30 11:00:00,210.0,61.25,-1.2570001246129396
1980-01-30 12:00:00,210.0,61.25,-1.0247035405863327
1980-01-30 13:00:00,210.0,61.25,-0.8456415903991568
1980-01-30 14:00:00,210.0,61.25,-0.9221058826412483
1980-01-30 15:00:00,210.0,61.25,-0.9298491021088018
1980-01-30 16:00:00,210.0,61.25,-0.8882292974707013
1980-01-30 17:00:00,210.0,61.25,-0.8524169074332661
1980-01-30 18:00:00,210.0,61.25,-0.7778884200580629
1980-01-30 19:00:00,210.0,61.25,-0.6849697864474202
1980-01-30 20:00:00,210.0,61.25,-0.7081994448500812
1980-01-30 21:00:00,210.0,61.25,-0.7769205176246188
1980-01-30 22:00:00,210.0,61.25,-0.9095231510064736
1980-01-30 23:00:00,210.0,61.25,-0.9772763213475675
1980-01-31 00:00:00,210.0,61.25,-1.0217998332860003
1980-01-31 01:00:00,210.0,61.25,-1.0363183697876632
1980-01-31 02:00:00,210.0,61.25,-1.0556764184565472
1980-01-31 03:00:00,210.0,61.25,-0.9153305656071389
1980-01-31 04:00:00,210.0,61.25,-0.7885353468259493
1980-01-31 05:00:00,210.0,61.25,-0.7227179813517441
1980-01-31 06:00:00,210.0,61.25,-0.702392030249416
1980-01-31 07:00:00,210.0,61.25,-0.6423820793758757
1980-01-31 08:00:00,210.0,61.25,-0.5862437382361123
1980-01-31 09:00:00,210.0,61.25,-0.7565945665222906
1980-01-31 10:00:00,210.0,61.25,-1.1418197350330805
1980-01-31 11:00:00,210.0,61.25,-1.2686149538142701
1980-01-31 12:00:00,210.0,61.25,-0.8456415903991568
1980-01-31 13:00:00,210.0,61.25,-1.0256714430197769
1980-01-31 14:00:00,210.0,61.25,-1.1166542717635313
1980-01-31 15:00:00,210.0,61.25,-0.8727428585355943
1980-01-31 16:00:00,210.0,61.25,-0.8330588587643821
1980-01-31 17:00:00,210.0,61.25,-0.916298468040583
1980-01-31 18:00:00,210.0,61.25,-0.9588861751121276
1980-01-31 19:00:00,210.0,61.25,-0.8727428585355943
1980-01-31 20:00:00,210.0,61.25,-0.8746786634024826
1980-01-31 21:00:00,210.0,61.25,-0.9453355410439088
1980-01-31 22:00:00,210.0,61.25,-0.965661492146237
1980-01-31 23:00:00,210.0,61.25,-0.9433997361770206
1980-02-01 00:00:00,210.0,61.25,-1.1905668154266775
1980-02-01 01:00:00,210.0,61.25,-1.2075222664367782
1980-02-01 02:00:00,210.0,61.25,-1.1491201574019871
1980-02-01 03:00:00,210.0,61.25,-0.9936951898093984
1980-02-01 04:00:00,210.0,61.25,-0.7987075031932416
1980-02-01 05:00:00,210.0,61.25,-0.7845779606848244
1980-02-01 06:00:00,210.0,61.25,-0.9023241482549673
1980-02-01 07:00:00,210.0,61.25,-0.7977655336926803
1980-02-01 08:00:00,210.0,61.25,-0.6140814810832573
1980-02-01 09:00:00,210.0,61.25,-0.6432825356006528
1980-02-01 10:00:00,210.0,61.25,-0.21939626034813808
1980-02-01 11:00:00,210.0,61.25,-0.6743675291191706
1980-02-01 12:00:00,210.0,61.25,-0.49350938501143093
1980-02-01 13:00:00,210.0,61.25,-0.5132907445232151
1980-02-01 14:00:00,210.0,61.25,-0.2674367048767565
1980-02-01 15:00:00,210.0,61.25,-0.36069168543230967
1980-02-01 16:00:00,210.0,61.25,-0.6018358775759625
1980-02-01 17:00:00,210.0,61.25,-0.50104514101592
1980-02-01 18:00:00,210.0,61.25,-0.1722977853200809
1980-02-01 19:00:00,210.0,61.25,0.3674507385014545
1980-02-01 20:00:00,210.0,61.25,0.46070571905700775
1980-02-01 21:00:00,210.0,61.25,0.3957098235182888
1980-02-01 22:00:00,210.0,61.25,0.4720093530637414
1980-02-01 23:00:00,210.0,61.25,0.3985357320199722
1980-02-02 00:00:00,210.0,61.25,0.455995871554202
1980-02-02 01:00:00,210.0,61.25,0.278905605448707
1980-02-02 02:00:00,210.0,61.25,0.08391791883255018
1980-02-02 03:00:00,210.0,61.25,-0.08563659126845569
1980-02-02 04:00:00,210.0,61.25,-0.3559818379295039
1980-02-02 05:00:00,210.0,61.25,-0.5858223960664231
1980-02-02 06:00:00,210.0,61.25,-0.7129882786421775
1980-02-02 07:00:00,210.0,61.25,-1.10202168237393
1980-02-02 08:00:00,210.0,61.25,-1.7011142847308174
1980-02-02 09:00:00,210.0,61.25,-2.0364554269305843
1980-02-02 10:00:00,210.0,61.25,-1.6964044372280116
1980-02-02 11:00:00,210.0,61.25,-1.5767743106567462
1980-02-02 12:00:00,210.0,61.25,-1.5937297616668469
1980-02-02 13:00:00,210.0,61.25,-1.8028469907914209
1980-02-02 14:00:00,210.0,61.25,-1.6747391387151052
1980-02-02 15:00:00,210.0,61.25,-1.7397350342538245
1980-02-02 16:00:00,210.0,61.25,-1.8198024418015215
1980-02-02 17:00:00,210.0,61.25,-1.534385683131495
1980-02-02 18:00:00,210.0,61.25,-1.458086153586042
1980-02-02 19:00:00,210.0,61.25,-1.26686634497213
1980-02-02 20:00:00,210.0,61.25,-1.2169419614423893
1980-02-02 21:00:00,210.0,61.25,-1.0360838173346498
1980-02-02 22:00:00,210.0,61.25,-0.9117438432605789
1980-02-02 23:00:00,210.0,61.25,-1.0266641223290385
1980-02-03 00:00:00,210.0,61.25,-1.0257221528284772
1980-02-03 01:00:00,210.0,61.25,-1.0294900308307218
1980-02-03 02:00:00,210.0,61.25,-0.9541324707858303
1980-02-03 03:00:00,210.0,61.25,-0.918337629764507
1980-02-03 04:00:00,210.0,61.25,-0.8335603747140039
1980-02-03 05:00:00,210.0,61.25,-0.7761002351797741
1980-02-03 06:00:00,210.0,61.25,-0.7798681131820187
1980-02-03 07:00:00,210.0,61.25,-1.0483294208419447
1980-02-03 08:00:00,210.0,61.25,-0.9795656473009813
1980-02-03 09:00:00,210.0,61.25,-0.8750070327386943
1980-02-03 10:00:00,210.0,61.25,-0.500103171515359
1980-02-03 11:00:00,210.0,61.25,-0.5961840605725957
1980-02-03 12:00:00,210.0,61.25,-0.8118950762010977
1980-02-03 13:00:00,210.0,61.25,-0.6800193461225374
1980-02-03 14:00:00,210.0,61.25,-0.2429454978621668
1980-02-03 15:00:00,210.0,61.25,-0.31830305790705826
1980-02-03 16:00:00,210.0,61.25,-0.7845779606848244
1980-02-03 17:00:00,210.0,61.25,-1.2112901444390227
1980-02-03 18:00:00,210.0,61.25,-0.997463067811643
1980-02-03 19:00:00,210.0,61.25,-0.5453177075422939
1980-02-03 20:00:00,210.0,61.25,-0.12331537129090142
1980-02-03 21:00:00,210.0,61.25,-0.5151746835243374
1980-02-03 22:00:00,210.0,61.25,-0.8825427887431834
1980-02-03 23:00:00,210.0,61.25,-1.8904501543436074
1980-02-04 00:00:00,210.0,61.25,-2.3953458066443805
1980-02-04 01:00:00,210.0,61.25,-2.51874381121789
1980-02-04 02:00:00,210.0,61.25,-2.8559688924187796
1980-02-04 03:00:00,210.0,61.25,-3.1018229320652386
1980-02-04 04:00:00,210.0,61.25,-2.9153129709541314
1980-02-04 05:00:00,210.0,61.25,-2.201300089528785
1980-02-04 06:00:00,210.0,61.25,-0.4718440864985247
1980-02-04 07:00:00,210.0,61.25,0.6264923511557691
1980-02-04 08:00:00,210.0,61.25,0.4522279935519574
1980-02-04 09:00:00,210.0,61.25,0.11971275985387364
1980-02-04 10:00:00,210.0,61.25,-0.8910205142482337
1980-02-04 11:00:00,210.0,61.25,-1.3431658745175825
1980-02-04 12:00:00,210.0,61.25,-1.4599700925871646
1980-02-04 13:00:00,210.0,61.25,-1.8122666857970324
1980-02-04 14:00:00,210.0,61.25,-2.2455726560551588
1980-02-04 15:00:00,210.0,61.25,-3.296810618681395
1980-02-04 16:00:00,210.0,61.25,-3.468249067783523
1980-02-04 17:00:00,210.0,61.25,-2.994438409001268
1980-02-04 18:00:00,210.0,61.25,-1.7369091257521407
1980-02-04 19:00:00,210.0,61.25,-1.0737625973570957
1980-02-04 20:00:00,210.0,61.25,-0.5905322435692288
1980-02-04 21:00:00,210.0,61.25,-0.5556793720484665
1980-02-04 22:00:00,210.0,61.25,-0.6687157121158038
1980-02-04 23:00:00,210.0,61.25,-0.8523997647252268
1980-02-05 00:00:00,210.0,61.25,-0.44358500148169044
1980-02-05 01:00:00,210.0,61.25,-0.4897415070091864
1980-02-05 02:00:00,210.0,61.25,-0.8825427887431834
1980-02-05 03:00:00,210.0,61.25,-1.2461430159597848
1980-02-05 04:00:00,210.0,61.25,-1.657783687705005
1980-02-05 05:00:00,210.0,61.25,-2.8682144959260745
1980-02-05 06:00:00,210.0,61.25,-4.085239090651072
1980-02-05 07:00:00,210.0,61.25,-4.293414350275085
1980-02-05 08:00:00,210.0,61.25,-4.403624781840739
1980-02-05 09:00:00,210.0,61.25,-4.095600755157244
1980-02-05 10:00:00,210.0,61.25,-1.5023587201124162
1980-02-05 11:00:00,210.0,61.25,-0.7327696381539615
1980-02-05 12:00:00,210.0,61.25,-0.4294554589732731
1980-02-05 13:00:00,210.0,61.25,-0.3663435024356765
1980-02-05 14:00:00,210.0,61.25,-0.08846249977013909
1980-02-05 15:00:00,210.0,61.25,0.024573840297198113
1980-02-05 16:00:00,210.0,61.25,0.1715210823847365
1980-02-05 17:00:00,210.0,61.25,0.24593667292906696
1980-02-05 18:00:00,210.0,61.25,0.1790568383892257
1980-02-05 19:00:00,210.0,61.25,0.04623913881010444
1980-02-05 20:00:00,210.0,61.25,0.1715210823847365
1980-02-05 21:00:00,210.0,61.25,0.03116762680112617
1980-02-05 22:00:00,210.0,61.25,0.3815802810098716
1980-02-05 23:00:00,210.0,61.25,0.9882086393712483
1980-02-06 00:00:00,210.0,61.25,0.5379472181030216
1980-02-06 01:00:00,210.0,61.25,-0.4011963739564388
1980-02-06 02:00:00,210.0,61.25,-0.8260246187095148
1980-02-06 03:00:00,210.0,61.25,-1.247084985460346
1980-02-06 04:00:00,210.0,61.25,-1.639886267194343
